City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,18.56,92,100,9.28,SH,2024-04-08
1,talnakh,69.4865,88.3972,-7.66,94,100,4.63,RU,2024-04-08
2,albany,42.6001,-73.9662,18.15,32,92,0.89,US,2024-04-08
3,oranjemund,-28.55,16.4333,15.49,87,48,3.33,NA,2024-04-08
4,mana,5.6592,-53.7767,30.16,63,95,4.57,GF,2024-04-08
5,berdigestyakh,62.0989,126.6992,-7.72,98,100,0.83,RU,2024-04-08
6,port mathurin,-19.6833,63.4167,26.97,81,14,5.43,MU,2024-04-08
7,jamestown,42.097,-79.2353,14.77,41,100,3.09,US,2024-04-08
8,port-aux-francais,-49.35,70.2167,6.96,88,58,13.5,TF,2024-04-08
9,waitangi,-43.9535,-176.5597,12.12,71,81,7.81,NZ,2024-04-08
10,ilulissat,69.2167,-51.1,-4.99,58,20,1.54,GL,2024-04-08
11,raja,8.4596,25.678,29.61,33,43,1.46,SS,2024-04-08
12,nova sintra,14.8667,-24.7167,22.92,76,1,13.56,CV,2024-04-08
13,cullinan,-25.6709,28.5236,15.67,88,100,6.69,ZA,2024-04-08
14,udachny,66.4167,112.4,-12.53,81,34,3.04,RU,2024-04-08
15,adamstown,-25.066,-130.1015,23.81,86,43,3.48,PN,2024-04-08
16,guiratinga,-16.3494,-53.7583,30.51,54,95,2.77,BR,2024-04-08
17,carnarvon,-24.8667,113.6333,26.77,31,4,6.35,AU,2024-04-08
18,kalmunai,7.4167,81.8167,27.16,72,99,2.57,LK,2024-04-08
19,fale old settlement,-9.3852,-171.2468,29.49,76,33,5.15,TK,2024-04-08
20,afaahiti,-17.75,-149.2833,25.93,84,100,5.17,PF,2024-04-08
21,tiksi,71.6872,128.8694,-9.41,81,100,10.57,RU,2024-04-08
22,kodiak,57.79,-152.4072,1.73,80,20,2.57,US,2024-04-08
23,enewetak,11.3474,162.3373,27.53,79,100,8.99,MH,2024-04-08
24,malango,-2.9627,119.9001,20.3,100,100,0.39,ID,2024-04-08
25,ar rahad,12.7167,30.65,31.01,8,33,4.55,SD,2024-04-08
26,charters towers,-20.1,146.2667,22.57,78,57,2.2,AU,2024-04-08
27,cadale,2.7603,46.3222,29.33,77,80,4.24,SO,2024-04-08
28,bethel,41.3712,-73.414,18.36,27,0,1.79,US,2024-04-08
29,severo-yeniseyskiy,60.3725,93.0408,-9.68,95,72,2.24,RU,2024-04-08
30,nuku'alofa,-21.1333,-175.2,26.11,79,59,9.36,TO,2024-04-08
31,ain taya,36.7933,3.2869,21.91,60,75,2.57,DZ,2024-04-08
32,ilabaya,-17.4208,-70.5133,24.56,61,83,5.14,PE,2024-04-08
33,puerto natales,-51.7236,-72.4875,6.25,52,20,4.63,CL,2024-04-08
34,grytviken,-54.2811,-36.5092,2.48,88,93,3.88,GS,2024-04-08
35,papatowai,-46.5619,169.4708,12.16,75,52,3.13,NZ,2024-04-08
36,waingapu,-9.6567,120.2641,26.33,83,93,1.38,ID,2024-04-08
37,igarka,67.4667,86.5833,-5.55,83,100,7.15,RU,2024-04-08
38,flying fish cove,-10.4217,105.6791,26.82,83,100,4.12,CX,2024-04-08
39,blackmans bay,-43.0167,147.3167,7.51,83,15,4.48,AU,2024-04-08
40,paita,-5.0892,-81.1144,24.81,69,97,4.13,PE,2024-04-08
41,sao gabriel da cachoeira,-0.1303,-67.0892,34.52,44,54,1.82,BR,2024-04-08
42,quellon,-43.1167,-73.6167,10.11,73,87,6.7,CL,2024-04-08
43,wailua homesteads,22.0669,-159.378,22.44,81,100,6.69,US,2024-04-08
44,puerto ayora,-0.7393,-90.3518,31.98,92,33,3.13,EC,2024-04-08
45,palmerston,-12.486,130.9833,26.99,79,87,2.57,AU,2024-04-08
46,ghadamis,30.1337,9.5007,31.24,4,55,3.69,LY,2024-04-08
47,bredasdorp,-34.5322,20.0403,16.33,95,100,9.61,ZA,2024-04-08
48,gaspe,48.8334,-64.4819,2.69,100,100,1.41,CA,2024-04-08
49,invercargill,-46.4,168.35,16.12,72,92,4.92,NZ,2024-04-08
50,isafjordur,66.0755,-23.124,0.02,69,75,8.75,IS,2024-04-08
51,coquimbo,-29.9533,-71.3436,14.85,88,100,3.6,CL,2024-04-08
52,hawaiian paradise park,19.5933,-154.9731,20.02,97,100,4.63,US,2024-04-08
53,bathsheba,13.2167,-59.5167,30.34,66,20,5.66,BB,2024-04-08
54,vilyuysk,63.7553,121.6247,-16.11,98,94,1.79,RU,2024-04-08
55,ushuaia,-54.8,-68.3,4.79,75,20,8.23,AR,2024-04-08
56,arraial do cabo,-22.9661,-42.0278,28.98,69,0,7.72,BR,2024-04-08
57,queenstown,-31.8976,26.8753,14.86,94,99,0.88,ZA,2024-04-08
58,fort bragg,35.139,-79.006,24.0,43,0,2.57,US,2024-04-08
59,kingston,17.997,-76.7936,32.87,65,20,3.6,JM,2024-04-08
60,saipan,15.1355,145.701,27.39,78,20,6.69,MP,2024-04-08
61,thompson,55.7435,-97.8558,3.42,93,100,2.04,CA,2024-04-08
62,atar,20.5169,-13.0499,32.8,12,0,7.68,MR,2024-04-08
63,petropavlovsk-kamchatsky,53.0452,158.6483,2.65,82,75,2.0,RU,2024-04-08
64,nema,57.5067,50.5011,4.7,100,100,4.01,RU,2024-04-08
65,rio grande,-32.035,-52.0986,27.06,76,46,5.11,BR,2024-04-08
66,bardai,11.65,7.2333,36.12,8,100,3.98,NG,2024-04-08
67,lensk,60.7253,114.9278,-1.01,98,100,1.55,RU,2024-04-08
68,putina,-15.4667,-69.4333,10.35,71,25,2.65,PE,2024-04-08
69,marsh harbour,26.5412,-77.0636,21.28,56,67,7.31,BS,2024-04-08
70,constantia,44.1833,28.65,17.38,73,0,2.14,RO,2024-04-08
71,ust-nera,64.5667,143.2,-16.6,100,95,1.37,RU,2024-04-08
72,tavda,58.0425,65.2726,0.94,96,100,3.58,RU,2024-04-08
73,helena valley southeast,46.6153,-111.9216,8.21,49,0,8.23,US,2024-04-08
74,las palmas de gran canaria,28.0997,-15.4134,23.07,56,40,12.35,ES,2024-04-08
75,aasiaat,68.7098,-52.8699,-6.42,86,86,1.11,GL,2024-04-08
76,hermanus,-34.4187,19.2345,16.56,94,100,8.8,ZA,2024-04-08
77,ola,59.5833,151.2833,-2.7,88,99,6.38,RU,2024-04-08
78,chui,-33.6971,-53.4616,23.89,70,22,4.76,UY,2024-04-08
79,shingu,33.7333,135.9833,16.9,99,100,0.03,JP,2024-04-08
80,ondangwa,-17.9167,15.95,29.08,35,95,1.59,NA,2024-04-08
81,saynshand,44.8824,110.1163,9.77,58,100,3.52,MN,2024-04-08
82,san luis de la loma,17.2706,-100.8939,30.19,46,2,3.7,MX,2024-04-08
83,badger,64.8,-147.5333,-2.15,88,75,2.06,US,2024-04-08
84,camacupa,-12.0167,17.4833,18.06,93,84,0.87,AO,2024-04-08
85,staryye ozinki,51.1786,49.6769,12.62,68,100,3.68,RU,2024-04-08
86,port elizabeth,-33.918,25.5701,19.62,86,34,0.89,ZA,2024-04-08
87,inari,68.906,27.0288,-0.89,98,100,1.75,FI,2024-04-08
88,christchurch,-43.5333,172.6333,10.53,93,100,1.03,NZ,2024-04-08
89,sanghar,26.0466,68.9481,32.47,15,17,6.48,PK,2024-04-08
90,sisimiut,66.9395,-53.6735,-4.09,70,76,2.33,GL,2024-04-08
91,suwayr,30.1171,40.3893,24.52,13,0,0.86,SA,2024-04-08
92,punta arenas,-53.15,-70.9167,5.06,65,40,10.8,CL,2024-04-08
93,vadso,70.0744,29.7487,-2.51,93,75,6.69,NO,2024-04-08
94,kresttsy,58.2452,32.5165,10.11,82,100,1.81,RU,2024-04-08
95,srandakan,-7.9386,110.2506,26.09,86,100,0.95,ID,2024-04-08
96,yellowknife,62.456,-114.3525,0.31,90,100,4.47,CA,2024-04-08
97,port isabel,26.0734,-97.2086,29.04,76,0,7.72,US,2024-04-08
98,ribeira grande,38.5167,-28.7,17.22,94,75,4.47,PT,2024-04-08
99,kayangel,8.0823,134.7173,28.17,75,76,6.75,PW,2024-04-08
100,bangkalan,-7.0455,112.7351,27.97,84,83,2.42,ID,2024-04-08
101,tura,25.5198,90.2201,23.46,34,79,1.15,IN,2024-04-08
102,stanley,54.868,-1.6985,13.77,81,40,2.06,GB,2024-04-08
103,almeirim,-1.5233,-52.5817,30.86,58,88,1.9,BR,2024-04-08
104,natal,-5.795,-35.2094,30.36,70,40,5.14,BR,2024-04-08
105,velyka bahachka,49.7912,33.7226,16.19,56,81,2.63,UA,2024-04-08
106,agat village,13.3886,144.6585,27.52,83,40,4.12,GU,2024-04-08
107,canandaigua,42.8742,-77.288,15.78,38,100,1.34,US,2024-04-08
108,khandyga,62.6667,135.6,-10.7,97,100,1.52,RU,2024-04-08
109,newman,37.3138,-121.0208,15.58,52,5,8.05,US,2024-04-08
110,holualoa,19.6228,-155.9522,20.91,85,75,2.57,US,2024-04-08
111,iqaluit,63.7506,-68.5145,-14.61,65,7,8.49,CA,2024-04-08
112,cafayate,-26.073,-65.9761,24.88,54,1,3.02,AR,2024-04-08
113,college,64.8569,-147.8028,-2.11,78,75,2.06,US,2024-04-08
114,margaret river,-33.95,115.0667,13.09,71,0,5.57,AU,2024-04-08
115,lorengau,-2.0226,147.2712,27.45,83,100,3.62,PG,2024-04-08
116,tazacorte,28.629,-17.9293,21.19,78,20,8.75,ES,2024-04-08
117,zelenogradsk,54.9589,20.4767,18.03,77,0,3.0,RU,2024-04-08
118,eydhafushi,5.1033,73.0708,29.4,70,93,0.9,MV,2024-04-08
119,neelankarai,12.9455,80.2575,30.04,76,20,4.63,IN,2024-04-08
120,bereket,39.2446,55.5154,21.74,38,100,0.98,TM,2024-04-08
121,nenjiang,49.1833,125.2167,-2.13,37,13,2.25,CN,2024-04-08
122,west island,-12.1568,96.8225,27.99,78,40,4.12,CC,2024-04-08
123,boa vista,2.8197,-60.6733,32.99,43,40,5.14,BR,2024-04-08
124,general conesa,-40.1,-64.4333,27.27,28,100,6.34,AR,2024-04-08
125,chinde,26.8418,88.0763,18.68,24,19,2.93,NP,2024-04-08
126,daru,-9.0763,143.2092,27.06,86,99,1.89,PG,2024-04-08
127,prado,-17.3411,-39.2208,28.88,59,62,3.28,BR,2024-04-08
128,akureyri,65.6835,-18.0878,-0.87,93,100,5.92,IS,2024-04-08
129,touros,-5.1989,-35.4608,28.5,77,100,5.38,BR,2024-04-08
130,olonkinbyen,70.9221,-8.7187,-3.28,70,100,8.75,SJ,2024-04-08
131,luganville,-15.5333,167.1667,25.33,85,100,1.37,VU,2024-04-08
132,callao,-12.0667,-77.15,26.16,69,0,3.6,PE,2024-04-08
133,bamboo flat,11.7,92.7167,28.05,83,20,0.0,IN,2024-04-08
134,alofi,-19.0595,-169.9187,24.94,94,75,5.14,NU,2024-04-08
135,san pedro pochutla,15.7333,-96.4667,33.84,41,19,3.62,MX,2024-04-08
136,carutapera,-1.195,-46.02,27.64,89,69,2.76,BR,2024-04-08
137,nhamunda,-2.1861,-56.7131,30.79,64,86,1.78,BR,2024-04-08
138,pyt-yakh,60.7499,72.8582,-2.97,99,100,1.72,RU,2024-04-08
139,uturoa,-16.7333,-151.4333,29.02,77,99,5.38,PF,2024-04-08
140,keelung,25.1283,121.7419,18.3,88,100,5.0,TW,2024-04-08
141,caraballeda,10.6112,-66.8522,37.7,33,20,1.54,VE,2024-04-08
142,patnanungan,14.7833,122.1833,26.16,87,32,3.31,PH,2024-04-08
143,portland,45.5234,-122.6762,11.46,78,100,2.57,US,2024-04-08
144,salalah,17.0151,54.0924,28.05,74,40,3.09,OM,2024-04-08
145,akrehamn,59.2667,5.1833,11.11,81,75,5.14,NO,2024-04-08
146,changzhi,35.2089,111.7386,16.0,63,84,2.01,CN,2024-04-08
147,al hazm,16.1641,44.7769,30.12,38,92,4.56,YE,2024-04-08
148,champerico,14.3,-91.9167,35.3,60,19,4.71,GT,2024-04-08
149,revda,56.801,59.9303,-0.06,87,79,4.36,RU,2024-04-08
150,halifax,44.6453,-63.5724,12.6,40,56,7.6,CA,2024-04-08
151,nantucket,41.2835,-70.0995,16.08,33,0,3.09,US,2024-04-08
152,cabo san lucas,22.8909,-109.9124,25.9,57,40,2.06,MX,2024-04-08
153,avarua,-21.2078,-159.775,25.03,94,75,4.12,CK,2024-04-08
154,bilibino,68.0546,166.4372,-24.77,99,72,1.67,RU,2024-04-08
155,colonia,50.9333,6.95,23.86,47,0,2.57,DE,2024-04-08
156,praia da vitoria,38.7333,-27.0667,18.14,88,75,5.16,PT,2024-04-08
157,ausa,41.9271,2.2497,23.56,67,97,4.47,ES,2024-04-08
158,vorgashor,67.5833,63.95,-20.11,98,78,2.7,RU,2024-04-08
159,ust'-ilimsk,58.0006,102.6619,-8.09,94,44,1.34,RU,2024-04-08
160,howard springs,-12.497,131.047,26.95,94,80,2.5,AU,2024-04-08
161,cabanas,22.9758,-82.9219,28.82,40,7,5.85,CU,2024-04-08
162,viedma,-40.8135,-62.9967,24.75,43,100,6.45,AR,2024-04-08
163,tabou,4.423,-7.3528,29.72,70,46,4.72,CI,2024-04-08
164,karasburg,-28.0167,18.75,13.94,59,83,7.36,NA,2024-04-08
165,puerto baquerizo moreno,-0.9,-89.6,29.55,74,20,6.17,EC,2024-04-08
166,chibougamau,49.9168,-74.3659,4.36,68,75,3.26,CA,2024-04-08
167,bingerville,5.3584,-3.8869,25.52,89,20,2.06,CI,2024-04-08
168,port alfred,-33.5906,26.891,20.66,85,98,4.6,ZA,2024-04-08
169,ancud,-41.8697,-73.8203,12.17,68,46,4.53,CL,2024-04-08
170,belyy yar,53.6039,91.3903,-1.06,80,9,1.0,RU,2024-04-08
171,saint-pierre,-21.3393,55.4781,25.82,83,40,3.09,RE,2024-04-08
172,la passe,45.5549,-0.8967,16.13,94,50,7.6,FR,2024-04-08
173,micheweni,-4.9667,39.8333,27.07,84,100,6.84,TZ,2024-04-08
174,kununurra,-15.7667,128.7333,20.99,88,86,0.0,AU,2024-04-08
175,aoulef,26.9667,1.0833,38.78,4,19,1.99,DZ,2024-04-08
176,malanje,-9.5402,16.341,20.32,93,80,1.65,AO,2024-04-08
177,atafu village,-8.5421,-172.5159,29.2,76,24,4.85,TK,2024-04-08
178,tazovsky,67.4667,78.7,-13.69,96,45,4.81,RU,2024-04-08
179,hami,42.8,93.45,14.98,23,94,0.59,CN,2024-04-08
180,sipalay,9.75,122.5,25.45,84,82,2.0,PH,2024-04-08
181,pimentel,-6.8367,-79.9342,30.16,51,0,5.66,PE,2024-04-08
182,uthal,25.8072,66.6219,26.78,50,22,4.81,PK,2024-04-08
183,utrik,11.2278,169.8474,26.71,82,86,9.97,MH,2024-04-08
184,aykhal,66.0,111.5,-14.13,86,35,5.04,RU,2024-04-08
185,anadyr,64.75,177.4833,-21.67,83,0,3.0,RU,2024-04-08
186,chonchi,-42.6128,-73.8092,11.73,75,76,3.1,CL,2024-04-08
187,nar'yan-mar,67.6713,53.087,-17.72,99,14,2.24,RU,2024-04-08
188,wucheng,29.6008,118.175,13.26,97,100,1.36,CN,2024-04-08
189,sandnessjoen,66.0217,12.6316,8.29,81,75,5.66,NO,2024-04-08
190,city of balikpapan,-1.242,116.8942,25.97,94,40,0.0,ID,2024-04-08
191,crane,31.3974,-102.3501,23.12,35,29,4.92,US,2024-04-08
192,valley city,46.9233,-98.0032,3.29,100,100,4.63,US,2024-04-08
193,ingraj bazar,25.0,88.15,28.29,40,74,7.04,IN,2024-04-08
194,lautoka,-17.6167,177.4667,24.92,83,75,0.0,FJ,2024-04-08
195,rechka-vydrino,51.485,104.8461,-0.23,97,100,1.18,RU,2024-04-08
196,keflavik,64.0049,-22.5624,4.24,60,0,11.32,IS,2024-04-08
197,yanjiang,30.1211,104.6481,16.56,89,100,0.64,CN,2024-04-08
198,galliano,29.4422,-90.2992,25.0,69,40,6.17,US,2024-04-08
199,neka,36.6508,53.299,11.62,84,77,2.6,IR,2024-04-08
200,zhangjiakou shi xuanhua qu,40.6103,115.0447,10.86,42,19,4.9,CN,2024-04-08
201,aripuana,-9.1667,-60.6333,33.33,50,100,1.62,BR,2024-04-08
202,kokoda,-8.8785,147.7407,23.81,94,100,2.06,PG,2024-04-08
203,arkalyk,50.2486,66.9114,8.04,86,14,6.37,KZ,2024-04-08
204,zheleznogorsk-ilimskiy,56.5768,104.1217,-11.46,98,75,0.89,RU,2024-04-08
205,iskateley,67.6803,53.1512,-17.77,99,15,2.24,RU,2024-04-08
206,trincomalee,8.5711,81.2335,28.88,67,97,5.5,LK,2024-04-08
207,belozersk,60.0326,37.7957,6.66,83,14,3.58,RU,2024-04-08
208,roanoke rapids,36.4615,-77.6542,23.44,49,0,4.63,US,2024-04-08
209,kapuskasing,49.4169,-82.4331,10.03,72,100,2.63,CA,2024-04-08
210,canyon lake,29.8752,-98.2625,25.52,78,100,0.89,US,2024-04-08
211,vanimo,-2.6741,141.3028,26.27,89,96,2.19,PG,2024-04-08
212,antsiranana,-12.2787,49.2917,26.4,83,96,5.66,MG,2024-04-08
213,yangambi,0.8102,24.4336,26.57,67,90,1.44,CD,2024-04-08
214,tateyama,34.9833,139.8667,17.83,98,100,5.36,JP,2024-04-08
215,luderitz,-26.6481,15.1594,15.69,94,43,1.3,NA,2024-04-08
216,edson,53.5835,-116.4356,8.57,32,21,2.49,CA,2024-04-08
217,tsengel,49.4783,100.8894,7.11,65,100,2.25,MN,2024-04-08
218,altinyayla,39.2725,36.751,9.95,64,100,4.62,TR,2024-04-08
219,montemor-o-novo,38.6481,-8.2145,16.53,60,23,6.3,PT,2024-04-08
220,mugia,43.1041,-9.2179,13.28,60,9,9.51,ES,2024-04-08
221,gudari,19.35,83.7833,27.47,54,77,0.21,IN,2024-04-08
222,luis correia,-2.8792,-41.6669,31.0,74,75,3.6,BR,2024-04-08
223,tyrone,33.4712,-84.5972,24.56,50,40,1.79,US,2024-04-08
224,port lincoln,-34.7333,135.8667,13.92,58,74,7.02,AU,2024-04-08
225,oregon,44.0001,-120.5014,3.67,57,18,1.89,US,2024-04-08
226,mariental,-24.6333,17.9667,21.93,27,0,7.15,NA,2024-04-08
227,sunagawa,43.4864,141.9056,6.77,90,100,2.23,JP,2024-04-08
228,happy valley-goose bay,53.3168,-60.3315,1.17,80,100,5.14,CA,2024-04-08
229,haiku-pauwela,20.9219,-156.3051,22.25,76,20,7.2,US,2024-04-08
230,mhasvad,17.6333,74.7833,31.99,18,3,4.95,IN,2024-04-08
231,fortuna,40.5982,-124.1573,12.18,73,0,3.09,US,2024-04-08
232,hassi messaoud,31.6804,6.0729,33.65,7,93,5.39,DZ,2024-04-08
233,maintirano,-18.0667,44.0167,28.11,74,38,3.59,MG,2024-04-08
234,hamilton,39.1834,-84.5333,24.32,55,0,4.12,US,2024-04-08
235,longyearbyen,78.2186,15.6401,-15.09,72,40,1.03,SJ,2024-04-08
236,howrah,22.5892,88.3103,26.0,57,40,2.06,IN,2024-04-08
237,marat,25.0701,45.4615,22.1,72,100,7.33,SA,2024-04-08
238,alice springs,-23.7,133.8833,20.12,33,97,3.6,AU,2024-04-08
239,katsuren-haebaru,26.3369,127.8719,22.21,95,75,4.12,JP,2024-04-08
240,st. john's,47.5649,-52.7093,1.1,92,100,11.18,CA,2024-04-08
241,hithadhoo,-0.6,73.0833,29.66,69,99,1.79,MV,2024-04-08
242,popondetta,-8.7537,148.2534,23.76,97,100,0.8,PG,2024-04-08
243,kavaratti,10.5669,72.642,29.56,66,18,2.75,IN,2024-04-08
244,mar del plata,-38.0023,-57.5575,26.08,58,75,7.2,AR,2024-04-08
245,tafuna,-14.3358,-170.72,29.39,79,40,5.48,AS,2024-04-08
246,takoradi,4.8845,-1.7554,30.0,73,77,6.56,GH,2024-04-08
247,hasaki,35.7333,140.8333,17.94,98,100,5.03,JP,2024-04-08
248,weno,7.4515,151.8468,27.97,89,100,1.54,FM,2024-04-08
249,bridgewater,44.3835,-64.5155,14.5,37,14,1.34,CA,2024-04-08
250,kerikeri,-35.2268,173.9474,14.39,93,33,2.04,NZ,2024-04-08
251,dudinka,69.4058,86.1778,-7.4,96,100,5.81,RU,2024-04-08
252,selfoss,63.9331,-20.9971,5.02,48,92,9.3,IS,2024-04-08
253,biltine,14.5333,20.9167,34.09,9,79,5.3,TD,2024-04-08
254,minas de marcona,-15.2119,-75.1103,23.75,56,90,5.42,PE,2024-04-08
255,armyansk,46.1092,33.6921,12.17,56,11,3.23,UA,2024-04-08
256,mahina,-17.5065,-149.489,26.87,78,75,2.06,PF,2024-04-08
257,santana,-0.0583,-51.1817,32.1,66,40,2.06,BR,2024-04-08
258,murghob,38.1702,73.9667,-8.37,42,8,3.99,TJ,2024-04-08
259,nampula,-15.1165,39.2666,23.12,83,91,1.32,MZ,2024-04-08
260,pacocha,-17.5833,-71.3333,23.08,73,40,5.14,PE,2024-04-08
261,boju,7.3783,7.9112,33.15,48,97,4.17,NG,2024-04-08
262,qaqortoq,60.7167,-46.0333,-1.45,90,100,2.72,GL,2024-04-08
263,whitehorse,60.7161,-135.0538,1.17,74,100,6.71,CA,2024-04-08
264,kattivakkam,13.2167,80.3167,30.06,75,2,4.91,IN,2024-04-08
265,staraya mayna,54.6,48.95,12.06,93,100,4.15,RU,2024-04-08
266,mel'nikovo,56.5558,84.085,-0.42,93,58,1.72,RU,2024-04-08
267,frederico westphalen,-27.3592,-53.3944,28.4,55,34,1.76,BR,2024-04-08
268,cururupu,-1.8283,-44.8683,30.63,65,85,1.88,BR,2024-04-08
269,usinsk,65.9939,57.5281,-16.63,90,79,3.58,RU,2024-04-08
270,matthew town,20.95,-73.6667,26.96,62,50,7.12,BS,2024-04-08
271,melekeok village,7.4957,134.6367,27.31,83,75,1.54,PW,2024-04-08
272,saldanha,-33.0117,17.9442,15.37,92,100,10.49,ZA,2024-04-08
273,labuan,5.2767,115.2417,28.14,80,35,2.3,MY,2024-04-08
274,lebu,-37.6167,-73.65,17.06,82,80,1.45,CL,2024-04-08
275,byron bay,-28.65,153.6167,18.17,95,6,2.85,AU,2024-04-08
276,dorado,18.4588,-66.2677,33.22,71,12,0.45,PR,2024-04-08
